Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
CZ1,NaN,Baník Ostrava,Slovan Liberec,0,4,A,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,Sparta Praha,0,2,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,FK Mladá Boleslav,2,2,D,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,1. FC Brno,2,1,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,SFC Opava,1,0,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,FK Teplice,0,1,A,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,1. FC Slovácko,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,1. FK Drnovice,1,2,A,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,FK Jablonec,1,1,D,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,Sigma Olomouc,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Tescoma Zlín,3,1,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,FK Marila Pribram,1,2,A,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,Chmel Blsany,3,0,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Slovan Liberec,1,1,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,České Budějovice,2,2,D,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,Baník Ostrava,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Teplice,Slavia Praha,1,0,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Slavia Praha,1,2,A,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,1. FC Slovácko,1,1,D,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,1. FK Drnovice,3,1,H,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,FK Jablonec,0,1,A,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,1. FC Brno,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,FK Teplice,0,2,A,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,FK Mladá Boleslav,0,1,A,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,SFC Opava,1,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Sparta Praha,0,1,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Baník Ostrava,3,1,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,FK Marila Pribram,5,1,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,Tescoma Zlín,1,0,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,FK Mladá Boleslav,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Teplice,Sigma Olomouc,1,0,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Chmel Blsany,3,0,H,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Slovan Liberec,1,1,D,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,Slavia Praha,0,3,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,České Budějovice,2,2,D,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,SFC Opava,0,1,A,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,1. FK Drnovice,2,2,D,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,FK Jablonec,3,1,H,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,1. FC Slovácko,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,1. FC Brno,4,0,H,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,FK Teplice,4,0,H,NoR,NoR,NoR
CZ1,NaN,FK Teplice,Sparta Praha,0,0,D,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,FK Mladá Boleslav,1,1,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Tescoma Zlín,1,2,A,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Slovan Liberec,1,2,A,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,1. FC Brno,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Sigma Olomouc,0,0,D,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,FK Marila Pribram,3,2,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,Baník Ostrava,1,0,H,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,1. FK Drnovice,2,0,H,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,Slavia Praha,1,1,D,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,FK Jablonec,0,0,D,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,1. FC Slovácko,1,0,H,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,SFC Opava,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,České Budějovice,1,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Chmel Blsany,1,1,D,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,FK Teplice,2,0,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,Sigma Olomouc,3,2,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Baník Ostrava,0,1,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,1. FC Brno,1,2,A,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,Tescoma Zlín,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Teplice,FK Mladá Boleslav,1,1,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Sparta Praha,0,1,A,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,Slovan Liberec,1,1,D,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,FK Jablonec,0,1,A,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,Chmel Blsany,4,2,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,1. FC Slovácko,1,1,D,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,FK Marila Pribram,0,0,D,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,SFC Opava,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,České Budějovice,1,0,H,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,Slovan Liberec,2,2,D,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,FK Teplice,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Slavia Praha,0,1,A,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Sparta Praha,1,2,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,1. FK Drnovice,2,1,H,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,Tescoma Zlín,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,Sigma Olomouc,0,0,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,1. FC Brno,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Teplice,FK Jablonec,0,0,D,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,Baník Ostrava,0,2,A,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,FK Mladá Boleslav,2,2,D,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,Slovan Liberec,2,1,H,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,FK Marila Pribram,2,1,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,SFC Opava,0,1,A,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Slavia Praha,2,1,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,České Budějovice,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,Chmel Blsany,1,1,D,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,Tescoma Zlín,1,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,FK Teplice,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,Sparta Praha,3,1,H,NoR,NoR,NoR
CZ1,NaN,SFC Opava,1. FC Slovácko,2,2,D,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,Sigma Olomouc,2,2,D,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,FK Mladá Boleslav,1,3,A,NoR,NoR,NoR
CZ1,NaN,České Budějovice,1. FK Drnovice,2,1,H,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,Baník Ostrava,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Teplice,1. FC Brno,3,1,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,FK Jablonec,1,1,D,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Slavia Praha,2,0,H,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,Sigma Olomouc,4,0,H,NoR,NoR,NoR
CZ1,NaN,FK Teplice,SFC Opava,1,0,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,České Budějovice,1,2,A,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Chmel Blsany,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,FK Marila Pribram,0,0,D,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Slovan Liberec,1,2,A,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,Tescoma Zlín,2,0,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,Sparta Praha,1,1,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,1. FK Drnovice,0,0,D,NoR,NoR,NoR
CZ1,NaN,České Budějovice,1. FC Slovácko,0,2,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,1. FC Brno,3,3,D,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,FK Jablonec,3,1,H,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,FK Teplice,2,2,D,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,FK Mladá Boleslav,2,0,H,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,Baník Ostrava,1,0,H,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,Baník Ostrava,2,1,H,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Slavia Praha,1,2,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Chmel Blsany,1,0,H,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,Tescoma Zlín,1,1,D,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Sigma Olomouc,0,1,A,NoR,NoR,NoR
CZ1,NaN,FK Teplice,České Budějovice,5,2,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,FK Marila Pribram,0,1,A,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,Slovan Liberec,1,2,A,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,Sparta Praha,0,2,A,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,1. FK Drnovice,0,2,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,1. FC Slovácko,1,0,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,SFC Opava,2,0,H,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,FK Jablonec,0,0,D,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,FK Mladá Boleslav,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,1. FC Brno,1,3,A,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,FK Teplice,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,Sparta Praha,2,1,H,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Chmel Blsany,1,2,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Slovan Liberec,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Teplice,FK Marila Pribram,1,0,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Tescoma Zlín,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,Sigma Olomouc,0,1,A,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,Baník Ostrava,2,0,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,České Budějovice,0,2,A,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,Slavia Praha,0,1,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,FK Jablonec,1,2,A,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,SFC Opava,3,0,H,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,1. FK Drnovice,0,0,D,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,České Budějovice,1,0,H,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,1. FC Brno,2,0,H,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,FK Teplice,3,3,D,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,1. FC Slovácko,2,2,D,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,Baník Ostrava,1,0,H,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,Chmel Blsany,0,0,D,NoR,NoR,NoR
CZ1,NaN,FK Teplice,Slovan Liberec,0,1,A,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Tescoma Zlín,0,0,D,NoR,NoR,NoR
CZ1,NaN,SFC Opava,Sigma Olomouc,1,2,A,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,FK Marila Pribram,1,1,D,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,Sparta Praha,3,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,FK Mladá Boleslav,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Brno,FK Jablonec,1,2,A,NoR,NoR,NoR
CZ1,NaN,Sigma Olomouc,1. FK Drnovice,4,1,H,NoR,NoR,NoR
CZ1,NaN,FK Mladá Boleslav,1. FC Slovácko,0,0,D,NoR,NoR,NoR
CZ1,NaN,Sparta Praha,FK Teplice,1,2,A,NoR,NoR,NoR
CZ1,NaN,Tescoma Zlín,SFC Opava,3,0,H,NoR,NoR,NoR
CZ1,NaN,Baník Ostrava,Slavia Praha,0,2,A,NoR,NoR,NoR
CZ1,NaN,Slovan Liberec,České Budějovice,3,2,H,NoR,NoR,NoR
CZ1,NaN,FK Marila Pribram,Chmel Blsany,2,1,H,NoR,NoR,NoR
CZ1,NaN,SFC Opava,FK Marila Pribram,0,2,A,NoR,NoR,NoR
CZ1,NaN,Chmel Blsany,Slovan Liberec,1,1,D,NoR,NoR,NoR
CZ1,NaN,Slavia Praha,Tescoma Zlín,1,0,H,NoR,NoR,NoR
CZ1,NaN,České Budějovice,Sigma Olomouc,1,2,A,NoR,NoR,NoR
CZ1,NaN,FK Teplice,Baník Ostrava,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FC Slovácko,Sparta Praha,2,0,H,NoR,NoR,NoR
CZ1,NaN,FK Jablonec,FK Mladá Boleslav,2,0,H,NoR,NoR,NoR
CZ1,NaN,1. FK Drnovice,1. FC Brno,1,3,A,NoR,NoR,NoR
