Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
A1,,RB Salzburg,Austria Wien,2,0,H,1,0,H
A1,,Austria Lustenau,SV Ried,0,2,A,0,0,D
A1,,Grazer AK,Sturm Graz,0,5,A,0,3,A
A1,,LASK Linz,Vorwärts Steyr,2,1,H,0,0,D
A1,,Austria Wien,Grazer AK,0,0,D,0,0,D
A1,,SV Ried,RB Salzburg,0,0,D,0,0,D
A1,,FC Tirol Innsbruck,LASK Linz,1,4,A,0,1,A
A1,,Sturm Graz,Rapid Wien,2,1,H,1,0,H
A1,,Vorwärts Steyr,Austria Lustenau,1,1,D,1,0,H
A1,,FC Tirol Innsbruck,Vorwärts Steyr,3,2,H,1,2,A
A1,,Grazer AK,SV Ried,1,0,H,0,0,D
A1,,RB Salzburg,Austria Lustenau,1,2,A,0,1,A
A1,,Rapid Wien,Austria Wien,3,1,H,1,0,H
A1,,LASK Linz,Sturm Graz,0,0,D,0,0,D
A1,,Sturm Graz,FC Tirol Innsbruck,2,0,H,0,0,D
A1,,Austria Lustenau,Grazer AK,0,3,A,0,2,A
A1,,SV Ried,Rapid Wien,0,1,A,0,0,D
A1,,Vorwärts Steyr,RB Salzburg,0,1,A,0,0,D
A1,,Austria Wien,LASK Linz,2,0,H,1,0,H
A1,,FC Tirol Innsbruck,RB Salzburg,0,3,A,0,2,A
A1,,Austria Wien,Sturm Graz,1,0,H,0,0,D
A1,,Grazer AK,Vorwärts Steyr,1,0,H,0,0,D
A1,,LASK Linz,Rapid Wien,1,3,A,0,2,A
A1,,Austria Lustenau,SV Ried,0,0,D,0,0,D
A1,,Sturm Graz,LASK Linz,2,0,H,0,0,D
A1,,RB Salzburg,Austria Lustenau,1,0,H,0,0,D
A1,,Rapid Wien,Grazer AK,1,0,H,0,0,D
A1,,SV Ried,Austria Wien,2,1,H,1,1,D
A1,,Vorwärts Steyr,FC Tirol Innsbruck,0,1,A,0,1,A
A1,,LASK Linz,Grazer AK,0,0,D,0,0,D
A1,,Austria Lustenau,Vorwärts Steyr,1,1,D,0,1,A
A1,,Austria Wien,RB Salzburg,3,1,H,2,1,H
A1,,Sturm Graz,SV Ried,4,2,H,2,0,H
A1,,FC Tirol Innsbruck,Rapid Wien,0,0,D,0,0,D
A1,,Grazer AK,FC Tirol Innsbruck,0,1,A,0,0,D
A1,,Rapid Wien,Austria Lustenau,2,1,H,0,0,D
A1,,SV Ried,LASK Linz,1,2,A,0,1,A
A1,,Vorwärts Steyr,Austria Wien,1,3,A,1,2,A
A1,,RB Salzburg,Sturm Graz,3,1,H,1,0,H
A1,,Austria Wien,Rapid Wien,1,1,D,1,1,D
A1,,Austria Lustenau,Grazer AK,2,1,H,1,1,D
A1,,Sturm Graz,Vorwärts Steyr,5,0,H,2,0,H
A1,,SV Ried,RB Salzburg,1,1,D,0,0,D
A1,,LASK Linz,FC Tirol Innsbruck,0,1,A,0,1,A
A1,,RB Salzburg,LASK Linz,2,0,H,1,0,H
A1,,FC Tirol Innsbruck,Austria Lustenau,0,0,D,0,0,D
A1,,Grazer AK,Austria Wien,3,0,H,2,0,H
A1,,Vorwärts Steyr,SV Ried,2,0,H,1,0,H
A1,,Rapid Wien,Sturm Graz,2,0,H,1,0,H
A1,,Sturm Graz,Grazer AK,0,1,A,0,1,A
A1,,SV Ried,Rapid Wien,0,0,D,0,0,D
A1,,Austria Wien,FC Tirol Innsbruck,1,1,D,0,1,A
A1,,LASK Linz,Austria Lustenau,2,0,H,1,0,H
A1,,RB Salzburg,Vorwärts Steyr,1,0,H,0,0,D
A1,,Austria Lustenau,Austria Wien,0,0,D,0,0,D
A1,,FC Tirol Innsbruck,Sturm Graz,3,1,H,0,1,A
A1,,Grazer AK,SV Ried,1,0,H,0,0,D
A1,,Vorwärts Steyr,LASK Linz,1,1,D,0,0,D
A1,,Rapid Wien,RB Salzburg,1,1,D,0,0,D
A1,,Sturm Graz,Austria Lustenau,5,2,H,4,0,H
A1,,SV Ried,FC Tirol Innsbruck,2,0,H,0,0,D
A1,,RB Salzburg,Grazer AK,3,0,H,2,0,H
A1,,Vorwärts Steyr,Rapid Wien,3,3,D,0,3,A
A1,,Austria Wien,LASK Linz,2,0,H,1,0,H
A1,,Austria Lustenau,Sturm Graz,1,2,A,0,1,A
A1,,Grazer AK,RB Salzburg,1,4,A,0,3,A
A1,,LASK Linz,Austria Wien,0,0,D,0,0,D
A1,,Rapid Wien,Vorwärts Steyr,2,1,H,1,0,H
A1,,FC Tirol Innsbruck,SV Ried,1,0,H,0,0,D
A1,,Rapid Wien,LASK Linz,2,0,H,1,0,H
A1,,SV Ried,Austria Lustenau,1,0,H,1,0,H
A1,,RB Salzburg,FC Tirol Innsbruck,2,2,D,1,1,D
A1,,Vorwärts Steyr,Grazer AK,0,3,A,0,2,A
A1,,Sturm Graz,Austria Wien,0,0,D,0,0,D
A1,,LASK Linz,Sturm Graz,1,2,A,0,0,D
A1,,Austria Lustenau,RB Salzburg,0,0,D,0,0,D
A1,,Austria Wien,SV Ried,3,0,H,1,0,H
A1,,FC Tirol Innsbruck,Vorwärts Steyr,4,0,H,0,0,D
A1,,Grazer AK,Rapid Wien,0,1,A,0,1,A
A1,,Grazer AK,LASK Linz,2,1,H,0,1,A
A1,,SV Ried,Sturm Graz,0,3,A,0,2,A
A1,,RB Salzburg,Austria Wien,3,0,H,0,0,D
A1,,Vorwärts Steyr,Austria Lustenau,2,0,H,1,0,H
A1,,Rapid Wien,FC Tirol Innsbruck,1,1,D,1,1,D
A1,,FC Tirol Innsbruck,Grazer AK,1,0,H,0,0,D
A1,,Austria Lustenau,Rapid Wien,2,0,H,0,0,D
A1,,Austria Wien,Vorwärts Steyr,4,1,H,2,1,H
A1,,LASK Linz,SV Ried,6,1,H,4,1,H
A1,,Sturm Graz,RB Salzburg,1,2,A,1,0,H
A1,,FC Tirol Innsbruck,LASK Linz,4,0,H,2,0,H
A1,,Grazer AK,Austria Lustenau,2,0,H,0,0,D
A1,,RB Salzburg,SV Ried,0,0,D,0,0,D
A1,,Vorwärts Steyr,Sturm Graz,1,4,A,0,2,A
A1,,Rapid Wien,Austria Wien,0,0,D,0,0,D
A1,,Austria Wien,Grazer AK,0,3,A,0,1,A
A1,,LASK Linz,RB Salzburg,3,2,H,3,2,H
A1,,SV Ried,Vorwärts Steyr,1,0,H,1,0,H
A1,,Sturm Graz,Rapid Wien,1,1,D,0,1,A
A1,,Austria Lustenau,FC Tirol Innsbruck,0,3,A,0,1,A
A1,,Vorwärts Steyr,RB Salzburg,1,3,A,0,3,A
A1,,Grazer AK,Sturm Graz,1,2,A,0,0,D
A1,,Rapid Wien,SV Ried,1,0,H,0,0,D
A1,,FC Tirol Innsbruck,Austria Wien,4,1,H,1,0,H
A1,,Austria Lustenau,LASK Linz,0,1,A,0,1,A
A1,,Austria Wien,Austria Lustenau,2,1,H,1,0,H
A1,,LASK Linz,Vorwärts Steyr,2,0,H,1,0,H
A1,,SV Ried,Grazer AK,0,2,A,0,1,A
A1,,Sturm Graz,FC Tirol Innsbruck,3,0,H,1,0,H
A1,,RB Salzburg,Rapid Wien,0,0,D,0,0,D
