Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
CR1,,HNK Rijeka,Slaven Belupo,1,1,D,1,1,D
CR1,,NK Zagreb,NK Osijek,0,4,A,0,1,A
CR1,,Hajduk Split,NK Zadar,2,2,D,0,2,A
CR1,,Dinamo Zagreb,NK Zagreb,2,0,H,2,0,H
CR1,,RNK Split,Slaven Belupo,2,0,H,1,0,H
CR1,,NK Osijek,Hajduk Split,0,1,A,0,1,A
CR1,,NK Zadar,NK Istra 1961,2,0,H,2,0,H
CR1,,Lokomotiva Zagreb,HNK Rijeka,1,0,H,0,0,D
CR1,,NK Zagreb,RNK Split,1,2,A,1,1,D
CR1,,Hajduk Split,Dinamo Zagreb,1,1,D,0,0,D
CR1,,Slaven Belupo,Lokomotiva Zagreb,4,0,H,1,0,H
CR1,,NK Istra 1961,NK Osijek,1,0,H,0,0,D
CR1,,HNK Rijeka,NK Zadar,4,0,H,3,0,H
CR1,,NK Osijek,HNK Rijeka,0,0,D,0,0,D
CR1,,Dinamo Zagreb,NK Istra 1961,4,1,H,3,1,H
CR1,,RNK Split,Lokomotiva Zagreb,0,1,A,0,0,D
CR1,,NK Zagreb,Hajduk Split,2,0,H,0,0,D
CR1,,NK Zadar,Slaven Belupo,1,0,H,1,0,H
CR1,,Slaven Belupo,NK Osijek,2,1,H,1,1,D
CR1,,NK Istra 1961,NK Zagreb,2,1,H,0,1,A
CR1,,Lokomotiva Zagreb,NK Zadar,1,5,A,1,1,D
CR1,,HNK Rijeka,Dinamo Zagreb,2,2,D,1,0,H
CR1,,Hajduk Split,RNK Split,1,2,A,1,0,H
CR1,,Lokomotiva Zagreb,NK Osijek,2,2,D,1,0,H
CR1,,NK Istra 1961,Hajduk Split,3,2,H,0,0,D
CR1,,RNK Split,NK Zadar,1,1,D,0,0,D
CR1,,Slaven Belupo,Dinamo Zagreb,0,0,D,0,0,D
CR1,,HNK Rijeka,NK Zagreb,4,1,H,2,0,H
CR1,,Lokomotiva Zagreb,Dinamo Zagreb,1,2,A,0,0,D
CR1,,Hajduk Split,HNK Rijeka,1,2,A,1,0,H
CR1,,NK Istra 1961,RNK Split,1,1,D,0,1,A
CR1,,NK Osijek,NK Zadar,2,1,H,1,1,D
CR1,,Slaven Belupo,NK Zagreb,2,1,H,1,0,H
CR1,,Lokomotiva Zagreb,NK Zagreb,1,2,A,1,0,H
CR1,,RNK Split,NK Osijek,3,2,H,0,2,A
CR1,,NK Zadar,Dinamo Zagreb,0,1,A,0,0,D
CR1,,Slaven Belupo,Hajduk Split,0,2,A,0,1,A
CR1,,HNK Rijeka,NK Istra 1961,3,0,H,2,0,H
CR1,,Dinamo Zagreb,NK Osijek,3,0,H,1,0,H
CR1,,NK Zagreb,NK Zadar,3,0,H,2,0,H
CR1,,HNK Rijeka,RNK Split,2,0,H,0,0,D
CR1,,Hajduk Split,Lokomotiva Zagreb,2,1,H,2,0,H
CR1,,NK Istra 1961,Slaven Belupo,2,2,D,1,2,A
CR1,,NK Osijek,NK Zagreb,1,0,H,1,0,H
CR1,,RNK Split,Dinamo Zagreb,1,5,A,1,2,A
CR1,,NK Zadar,Hajduk Split,2,0,H,1,0,H
CR1,,Lokomotiva Zagreb,NK Istra 1961,1,2,A,1,1,D
CR1,,Slaven Belupo,HNK Rijeka,1,1,D,1,1,D
CR1,,Slaven Belupo,RNK Split,1,0,H,1,0,H
CR1,,NK Zagreb,Dinamo Zagreb,1,1,D,1,1,D
CR1,,Hajduk Split,NK Osijek,3,2,H,1,0,H
CR1,,NK Istra 1961,NK Zadar,0,0,D,0,0,D
CR1,,HNK Rijeka,Lokomotiva Zagreb,5,0,H,4,0,H
CR1,,Lokomotiva Zagreb,Slaven Belupo,2,0,H,1,0,H
CR1,,Dinamo Zagreb,Hajduk Split,4,0,H,1,0,H
CR1,,RNK Split,NK Zagreb,1,2,A,1,1,D
CR1,,NK Osijek,NK Istra 1961,1,0,H,0,0,D
CR1,,NK Zadar,HNK Rijeka,0,2,A,0,1,A
CR1,,Slaven Belupo,NK Zadar,2,0,H,1,0,H
CR1,,Hajduk Split,NK Zagreb,1,0,H,1,0,H
CR1,,HNK Rijeka,NK Osijek,3,0,H,2,0,H
CR1,,NK Istra 1961,Dinamo Zagreb,1,1,D,0,0,D
CR1,,Lokomotiva Zagreb,RNK Split,0,3,A,0,0,D
CR1,,RNK Split,Hajduk Split,1,1,D,1,0,H
CR1,,Dinamo Zagreb,HNK Rijeka,4,0,H,2,0,H
CR1,,NK Zagreb,NK Istra 1961,4,0,H,1,0,H
CR1,,NK Osijek,Slaven Belupo,3,2,H,2,1,H
CR1,,NK Zadar,Lokomotiva Zagreb,2,2,D,1,1,D
